-- Found ament_cmake: 1.3.10 (/opt/ros/humble/share/ament_cmake/cmake)
-- Configuring done
-- Generating done
-- Build files have been written to: /home/eliott/robot_ws/build/robot_moveit_config
-- Install configuration: ""
-- Installing: /home/eliott/robot_ws/install/robot_moveit_config/share/ament_index/resource_index/package_run_dependencies/robot_moveit_config
-- Installing: /home/eliott/robot_ws/install/robot_moveit_config/share/ament_index/resource_index/parent_prefix_path/robot_moveit_config
-- Installing: /home/eliott/robot_ws/install/robot_moveit_config/share/robot_moveit_config/environment/ament_prefix_path.sh
-- Installing: /home/eliott/robot_ws/install/robot_moveit_config/share/robot_moveit_config/environment/ament_prefix_path.dsv
-- Installing: /home/eliott/robot_ws/install/robot_moveit_config/share/robot_moveit_config/environment/path.sh
-- Installing: /home/eliott/robot_ws/install/robot_moveit_config/share/robot_moveit_config/environment/path.dsv
-- Installing: /home/eliott/robot_ws/install/robot_moveit_config/share/robot_moveit_config/local_setup.bash
-- Installing: /home/eliott/robot_ws/install/robot_moveit_config/share/robot_moveit_config/local_setup.sh
-- Installing: /home/eliott/robot_ws/install/robot_moveit_config/share/robot_moveit_config/local_setup.zsh
-- Installing: /home/eliott/robot_ws/install/robot_moveit_config/share/robot_moveit_config/local_setup.dsv
-- Installing: /home/eliott/robot_ws/install/robot_moveit_config/share/robot_moveit_config/package.dsv
-- Installing: /home/eliott/robot_ws/install/robot_moveit_config/share/ament_index/resource_index/packages/robot_moveit_config
-- Installing: /home/eliott/robot_ws/install/robot_moveit_config/share/robot_moveit_config/cmake/robot_moveit_configConfig.cmake
-- Installing: /home/eliott/robot_ws/install/robot_moveit_config/share/robot_moveit_config/cmake/robot_moveit_configConfig-version.cmake
-- Installing: /home/eliott/robot_ws/install/robot_moveit_config/share/robot_moveit_config/package.xml
-- Installing: /home/eliott/robot_ws/install/robot_moveit_config/share/robot_moveit_config/launch
-- Installing: /home/eliott/robot_ws/install/robot_moveit_config/share/robot_moveit_config/launch/setup_assistant.launch.py
-- Installing: /home/eliott/robot_ws/install/robot_moveit_config/share/robot_moveit_config/launch/demo.launch.py
-- Installing: /home/eliott/robot_ws/install/robot_moveit_config/share/robot_moveit_config/launch/spawn_controllers.launch.py
-- Installing: /home/eliott/robot_ws/install/robot_moveit_config/share/robot_moveit_config/launch/warehouse_db.launch.py
-- Installing: /home/eliott/robot_ws/install/robot_moveit_config/share/robot_moveit_config/launch/move_group.launch.py
-- Installing: /home/eliott/robot_ws/install/robot_moveit_config/share/robot_moveit_config/launch/rsp.launch.py
-- Installing: /home/eliott/robot_ws/install/robot_moveit_config/share/robot_moveit_config/launch/static_virtual_joint_tfs.launch.py
-- Installing: /home/eliott/robot_ws/install/robot_moveit_config/share/robot_moveit_config/launch/moveit_rviz.launch.py
-- Installing: /home/eliott/robot_ws/install/robot_moveit_config/share/robot_moveit_config/config
-- Installing: /home/eliott/robot_ws/install/robot_moveit_config/share/robot_moveit_config/config/pilz_cartesian_limits.yaml
-- Installing: /home/eliott/robot_ws/install/robot_moveit_config/share/robot_moveit_config/config/armr5.ros2_control.xacro
-- Installing: /home/eliott/robot_ws/install/robot_moveit_config/share/robot_moveit_config/config/joint_limits.yaml
-- Installing: /home/eliott/robot_ws/install/robot_moveit_config/share/robot_moveit_config/config/moveit.rviz
-- Installing: /home/eliott/robot_ws/install/robot_moveit_config/share/robot_moveit_config/config/kinematics.yaml
-- Installing: /home/eliott/robot_ws/install/robot_moveit_config/share/robot_moveit_config/config/initial_positions.yaml
-- Installing: /home/eliott/robot_ws/install/robot_moveit_config/share/robot_moveit_config/config/armr5.urdf.xacro
-- Installing: /home/eliott/robot_ws/install/robot_moveit_config/share/robot_moveit_config/config/armr5.srdf
-- Installing: /home/eliott/robot_ws/install/robot_moveit_config/share/robot_moveit_config/config/ros2_controllers.yaml
-- Installing: /home/eliott/robot_ws/install/robot_moveit_config/share/robot_moveit_config/.setup_assistant
